date,riyadh_upload_mbps,dubai_upload_mbps,kuwaitcity_upload_mbps,doha_upload_mbps,manama_upload_mbps,muscat_upload_mbps
2018-01-31,2.3911248496408093,3.514541223553062,2.496254048165363,3.3848080942619267,2.2069291199569037,1.9658074663729417
2018-02-28,3.458165408735055,4.075332822089991,4.163747826309716,4.2842287682756055,2.464298086035519,4.026014698618073
2018-03-31,3.341722369775635,4.518224425358503,3.375474636766154,5.0334928315048675,2.486170823483054,5.010482611837895
2018-04-30,3.3406446721885423,4.528524265460039,3.959367403457664,6.104496644885522,2.608743162802842,7.987738240028317
2018-05-31,3.7509341904732834,4.715938133734307,4.20210517750836,5.882095611170972,2.4148024930657597,8.455492516968167
2018-06-30,4.158426363920793,4.473887218357582,4.438554349061905,5.1063222295333945,2.5925955824681006,7.774168801765442
2018-07-31,4.085432895588559,4.398386688351517,4.592003687217,5.5890267939556155,2.5216616005932186,7.929372467073076
2018-08-31,3.9989366991652964,4.419037976381833,4.729108957009444,5.533775565384875,2.2341736042352602,7.0050126512152096
2018-09-30,4.482968501550768,4.821260075698236,4.957842221487067,5.446546186341032,2.0444294183277885,5.435418668172566
2018-10-31,4.176413249525894,5.554214231615491,5.343593418028679,5.33951518811582,2.0496432726325886,6.018902823750075
2018-11-30,4.435564609698728,5.7249614004311455,5.657115807586313,5.497952811010165,1.8303556678628823,7.0732749510565265
2018-12-31,4.168883935654682,6.18472118112442,5.494845224171149,5.219395515632749,2.3660976564107434,5.751294051574986
2019-01-31,4.030051366110739,6.419793648306399,4.477674604213599,8.925285023959239,2.45236356535245,5.134423537997614
2019-02-28,4.2733440295246785,6.945525517348521,4.273843070347321,9.95593513570673,2.0266156336705903,4.604560992185502
2019-03-31,4.2459656882478924,7.54531860921774,5.871665451600838,10.778606492682137,1.9759154351658939,4.6825942027865
2019-04-30,6.692586361988911,7.084090763393248,7.555580657442738,13.337359203814408,3.3059602887297252,5.572073728550977
2019-05-31,6.954968523375667,7.105323689753899,9.284054405589528,15.963924135417821,2.9610304036180537,5.1405543203925115
2019-06-30,7.200043465561441,8.679230854599554,9.022843955549982,17.440411692312395,3.1478067857078624,4.216340102924933
2019-07-31,5.117362012234045,9.35938894873608,8.024528107508017,17.61200922650846,2.805127777747529,3.8569317267667276
2019-08-31,7.846263005094286,8.502303452325437,12.672599902141402,18.320305200984265,2.2679959408959847,4.363457136862928
2019-09-30,8.433791090048484,8.756039417413097,11.785689432364814,18.302959912469476,3.0522842788286217,4.96572749885796
2019-10-31,8.73071444765391,10.030020794744342,10.49206007599363,17.77713689631674,2.957434122623712,5.8905433655668595
2019-11-30,10.240765200551465,11.93119118934468,13.909336484875112,25.53035308894767,4.303509980844888,5.801582643146361
2019-12-31,10.916488143707152,13.163268535973263,15.41126063126972,23.440723450687095,5.258024695470059,6.643187061504123
2020-01-31,11.015987662351352,14.096541859587001,14.542837249522716,24.329313839833542,4.497216069355812,7.516551166054018
2020-02-29,11.411876674584372,12.21291718143892,15.076931368413856,25.39645903504826,4.434152270543562,6.55994535264878
2020-03-31,9.820667351237994,13.191218316515176,12.358166722979398,22.711014161851,5.728777695237825,6.079426157082944
2020-04-30,9.882204205426017,15.559614721317113,12.100948722288084,26.634851180342427,6.825088729070731,7.098366025782115
2020-05-31,10.682267488966081,16.310244120913072,13.50400781135797,29.88526791338498,7.848315470998882,8.19672789842308
2020-06-30,12.099548425984729,34.80748081431825,13.406019595260334,26.06556464752206,7.490706299181938,6.584721340258214
2020-07-31,11.274649725324107,32.9625834031439,13.815224372517436,25.6682202409566,8.537524259320742,6.636141568861636
2020-08-31,10.386019738855541,28.882775491101434,12.8849453716204,24.513834036833376,13.427288792332869,7.053412871921027
2020-09-30,10.65254086159372,27.86867683889233,13.952125961013824,18.03193836849432,15.129538435325113,8.701472993357847
2020-10-31,12.346585380492003,27.60477935815148,15.417626598309297,23.644301217204877,13.446320222934256,9.045026175893385
2020-11-30,11.891255440222857,28.66588793159346,14.585919057567258,26.662212202004177,11.144694837024911,8.774146186060443
2020-12-31,12.835980710087478,33.88652225758795,13.152868311131572,24.60602670605909,14.148435425838276,9.842986861882776
2021-01-31,13.811362284971016,29.316529691611713,14.249306849698964,27.73447698394725,8.14418159134041,10.945834690802352
2021-02-28,12.302000833259296,30.582232167704664,15.464938518700022,26.889129056184096,14.212059013931869,9.985776069040421
2021-03-31,11.540954219171438,28.784450011632558,15.555582934229463,26.21955080007084,17.257278809420423,10.173594973603626
2021-04-30,14.740589788944984,29.90387512891191,16.245826046714647,25.293857000327574,17.850196259554195,11.057092026102023
2021-05-31,13.737980012397209,35.25189298041083,18.018582829851056,26.77484809112144,14.521411279098979,11.327132668590362
2021-06-30,11.776195416068479,29.089386037046065,18.083493294742393,25.989581968743302,19.03723381311765,10.92551328914538
2021-07-31,15.339736802451567,36.35351079691526,18.205532328171646,28.022297496236117,22.728202058757724,12.59906781335374
2021-08-31,14.457650439372541,30.27375953643403,17.165073048018165,24.831308620680534,26.928853771052623,11.899946384252361
2021-09-30,14.426601966713763,29.989422582372534,14.087889297816638,27.70633946647551,20.238366604266435,12.801157954398938
2021-10-31,14.788826771995822,30.67905089515059,17.28267909661545,27.354815322955417,30.508996505191302,11.45573010155935
2021-11-30,15.38115902679397,37.45945239894644,18.101363302749128,27.00316018030234,29.372958316614046,8.54731617743727
2021-12-31,16.067403900682258,41.72446172818683,16.067199981789877,29.834015077120156,19.682731793464324,9.074899165287826
2022-01-31,15.94768109400258,30.434557346076076,16.65818933171116,27.148439099748163,14.400613230395605,9.039906643083135
2022-02-28,15.960785457662137,27.198175927047124,18.165401861379742,28.268750482370372,15.140022929356949,10.09260239197263
2022-03-31,16.349318144617776,30.28240606161273,19.69438997326117,26.91507406193522,12.094881630690828,10.294811483282524
2022-04-30,17.712402916682638,33.13623262239352,17.921295613943602,32.920462581979834,14.20284774888431,10.844215755824221
2022-05-31,17.173806266994383,34.09190692009779,19.95370577603584,29.067915321661303,20.46657036334774,15.863976913044146
2022-06-30,16.987189828931392,21.084759533405165,19.536256102510972,20.62498152797643,35.064886990329605,13.632608962498047
2022-07-31,16.985234770692855,23.816478453311277,21.843456697744177,22.64856153164636,46.51087237846605,14.999500817064352
2022-08-31,16.91337908409863,22.479332151216337,21.469222818142235,29.035719104154367,38.7108892249526,14.822847052338266
2022-09-30,16.49049959186966,23.774687239893677,17.35060046452677,34.30357195511184,30.534656078297587,14.926748945107105
2022-10-31,15.422562001124158,19.652535375015823,15.962317949058637,35.22004014713989,38.24199711014395,16.312436860513507
2022-11-30,15.881693118804442,25.150851775653592,15.625232071003456,29.941266775182008,26.998222911077317,16.04777366145707
2022-12-31,12.838257364533442,27.75273994204354,16.192969953904775,26.94733180107643,22.441987153464392,14.336251050200929
2023-01-31,13.265601798093051,29.47396199800297,15.244329800850057,27.051989660828653,28.23520203743271,12.758709410718723
2023-02-28,14.900211264923637,21.272317291790596,19.80075498326355,38.90434206043694,38.449310966793284,21.62786294500033
2023-03-31,16.388867455281666,36.919302422577616,19.264945498826705,44.18538378142648,34.56959620773597,22.480317871276036
2023-04-30,18.528504049094252,39.549029238302396,18.24564368689664,40.65262697849389,29.658536219902764,22.25803801772128
2023-05-31,20.29531565344239,35.79456026840472,17.941039025565225,42.50408025964329,26.158907367841934,20.32050306374972
2023-06-30,19.727929190317816,35.09514332104282,16.97422631711342,45.69205884604626,33.08328283949945,15.239018052205623
2023-07-31,19.28992679926922,33.28425140596182,16.674553538828434,52.90976040189423,32.80233168726784,21.317078245396026
2023-08-31,19.036846390581157,34.66135380036301,15.287555110404002,53.74684703767827,33.64808473567183,20.65772301306512
2023-09-30,19.20093703755219,33.528819215180825,15.95991395078607,46.98859530465807,36.392440602353496,22.05645445363911
2023-10-31,21.05857799925843,31.513999019346688,17.297000809353626,51.36946569085596,44.71201125253765,24.310987787846237
2023-11-30,19.350618224804116,35.42892132776766,18.69452171137675,63.21588629598659,43.91447509546474,24.07679972553765
2023-12-31,21.207433908639164,39.16387077262709,14.611128740660277,61.01668587895379,47.457448044565155,26.88549350015389
2024-01-31,24.172651820347042,,,,,
2024-02-29,23.848391926889608,,,,,
2024-03-31,22.777130838148583,,,,,
2024-04-30,22.551333753768578,,,,,
2024-05-31,24.042761789788102,,,,,
2024-06-30,24.345281894874933,,,,,
2024-07-31,23.454908779381366,,,,,
2024-08-31,22.587519838066974,,,,,
2024-09-30,24.76093244477793,,,,,
2024-10-31,25.266536032630338,,,,,
2024-11-30,25.487581340976917,,,,,
2024-12-31,24.71439871946279,,,,,
